materialName,requestedQuantity,orderDate
Slipper,62567,2023-05-14
Blanket,855066,2023-09-16
Hat,939025,2023-04-26
Backpack,366687,2023-05-27
Thermos,395730,2023-05-22
Leather,608824,2023-10-11
Fan,678608,2023-11-12
Fan,705094,2023-08-16
Cotton,289179,2023-04-09
Backpack,83150,2023-01-03
Cotton,291673,2023-01-03
Tyre,47902,2023-07-27
Sunglasses,834073,2023-11-04
Sunglasses,35809,2023-06-13
Agenda,943751,2023-06-05
Coat,173951,2023-01-12
Coat,15828,2023-07-06
Blanket,1561,2023-07-02
Boots,854082,2023-10-07
Coat,40031,2023-08-29
Boots,595999,2023-01-20
Antifreeze,958797,2023-03-07
Slipper,800251,2023-04-15
Carpet,632315,2023-03-13
Coat,194363,2023-04-14
Coat,420828,2023-10-13
Boots,485270,2023-03-22
Backpack,138240,2023-02-05
Backpack,529998,2023-09-14
Blanket,585727,2023-10-19
Notebook,832959,2023-04-21
Backpack,778928,2023-03-07
Fan,601332,2023-02-01
Fan,432429,2023-05-07
Suitcase,957104,2023-01-08
Coat,141678,2023-07-07
Thermos,750651,2023-11-19
Steel,800372,2023-07-12
Backpack,485530,2023-01-19
Cotton,549999,2023-08-31
Suitcase,372879,2023-11-24
Blanket,721108,2023-07-20
Sunglasses,646920,2023-10-31
Sunglasses,550524,2023-05-31
Tyre,531402,2023-10-10
Tyre,974219,2023-09-01
Agenda,490670,2023-09-14
Sunglasses,518090,2023-01-17
Blanket,882142,2023-08-03
Coat,990498,2023-11-09
Glove,628162,2023-03-22
Sunglasses,649388,2023-11-14
Carpet,874813,2023-05-31
Hat,421225,2023-02-19
Hat,627694,2023-06-03
Cotton,967355,2023-08-30
Cotton,1890,2023-07-25
Backpack,223493,2023-09-15
Carpet,746500,2023-04-24
Steel,205665,2023-08-18
Candle,863005,2023-03-04
Coat,50717,2023-10-08
Candle,379840,2023-07-31
Hat,320319,2023-06-16
Tyre,411496,2023-07-17
Leather,496764,2023-11-15
Agenda,286839,2023-12-09
Suitcase,198361,2023-06-28
Carpet,238605,2023-11-06
Antifreeze,737650,2023-04-25
Coat,39385,2023-01-01
Hat,410985,2023-11-09
Antifreeze,467862,2023-08-26
Antifreeze,685729,2023-01-02
Carpet,535235,2023-07-09
Hat,801244,2023-03-29
Leather,326277,2023-03-31
Leather,2394,2023-12-09
Cotton,42446,2023-11-20
Suitcase,686408,2023-09-15
Steel,675608,2023-11-23
Agenda,656616,2023-02-16
Hat,641834,2023-09-14
Steel,201583,2023-02-28
Glove,629837,2023-01-22
Cotton,866362,2023-09-07
Cotton,804598,2023-05-19
Candle,191523,2023-05-29
Glove,785150,2023-09-28
Candle,739512,2023-02-25
Sunglasses,694530,2023-10-24
Boots,803806,2023-05-07
Agenda,898350,2023-02-11
Boots,157973,2023-07-24
Carpet,534059,2023-02-25
Thermos,929200,2023-02-09
Carpet,3072,2023-02-02
Fan,272868,2023-04-20
Thermos,51291,2023-11-23
Leather,681488,2023-04-01
Glove,171917,2023-05-25
Thermos,912058,2023-04-28
Blanket,518345,2023-10-21
Cotton,144865,2023-08-16
Suitcase,537410,2023-01-27
Hat,463246,2023-08-31
Candle,710511,2023-10-18
Blanket,269955,2023-12-11
Steel,849714,2023-10-05
Hat,458883,2023-08-07
Hat,362733,2023-02-22
Antifreeze,637713,2023-03-23
Tyre,80267,2023-02-05
Leather,207117,2023-05-28
Tyre,32508,2023-04-28
Candle,308762,2023-05-07
